canc,lnc,colname,cor,pval,test,chisq,kw_pval,clin_pval,anova_both_vs_lnc,lnc_concordance,clin_concordance,lnc_HR,clin_HR,concordance_combo_model,clin_vs_combo_anova,fdr,chisq_fdr,clin_pval_fdr,clin_vs_combo_anova_fdr,sig_tests,type,combo,better,name,sig_tag
Brain Lower Grade Glioma,ENSG00000225511,Age,0.315502002,3.71E-13,Ftest,NA,NA,8.88E-16,2.62E-12,0.68215398,0.747827189,3.441061203,1.058109367,0.788784674,1.56E-08,1.56E-12,NA,2.57E-15,5.29E-08,*,LGG,LINC00475 LGG,V,LINC00475,V
Brain Lower Grade Glioma,ENSG00000239552,Age,0.244408378,2.56E-08,Ftest,NA,NA,8.88E-16,1.39E-12,0.662019266,0.747827189,4.584044943,1.058109367,0.776236692,4.65E-10,8.07E-08,NA,2.57E-15,3.05E-09,*,LGG,HOXB-AS2 LGG,V,HOXB-AS2,V
Brain Lower Grade Glioma,ENSG00000254271,Age,0.240247963,4.47E-08,Ftest,NA,NA,8.88E-16,4.85E-13,0.602520461,0.747827189,3.935547501,1.058109367,0.758473962,1.31E-05,1.36E-07,NA,2.57E-15,1.81E-05,*,LGG,RP11-131N11.4 LGG,V,RP11-131N11.4,V
Brain Lower Grade Glioma,ENSG00000253187,Age,0.169679028,0.000125441,Ftest,NA,NA,8.88E-16,1.36E-13,0.653708264,0.747827189,3.824519857,1.058109367,0.784312305,4.73E-10,0.000262056,NA,2.57E-15,3.05E-09,*,LGG,HOXA-AS4 LGG,V,HOXA-AS4,V
Brain Lower Grade Glioma,ENSG00000255020,Age,-0.135585867,0.002239289,Ftest,NA,NA,8.88E-16,7.04E-13,0.647207938,0.747827189,0.294817194,1.058109367,0.780002897,9.35E-09,0.004026039,NA,2.57E-15,3.35E-08,*,LGG,AF131216.5 LGG,V,AF131216.5,V
Brain Lower Grade Glioma,ENSG00000224950,Age,0.128947948,0.003665755,Ftest,NA,NA,8.88E-16,6.66E-16,0.674024046,0.747827189,2.9695739,1.058109367,0.802980372,2.82E-10,0.006326187,NA,2.57E-15,3.05E-09,*,LGG,RP5-1086K13.1 LGG,V,RP5-1086K13.1,V
Brain Lower Grade Glioma,ENSG00000254635,Age,-0.11861234,0.007563587,Ftest,NA,NA,8.88E-16,3.33E-16,0.674911277,0.747827189,0.273102585,1.058109367,0.807018179,6.88E-13,0.012589712,NA,2.57E-15,2.88E-10,*,LGG,WAC-AS1 LGG,V,WAC-AS1,V
Kidney renal clear cell carcinoma,ENSG00000234052,Age,0.124229274,0.009497533,Ftest,NA,NA,2.44E-07,7.64E-06,0.539466165,0.615541216,3.206183591,1.035971895,0.639054241,0.001678349,0.045588159,NA,5.33E-07,0.001678349,*,KIRC,AP001607.1 KIRC,V,AP001607.1,V
Brain Lower Grade Glioma,ENSG00000261889,Age,0.095581983,0.031581341,Ftest,NA,NA,8.88E-16,2.22E-16,0.654468748,0.747827189,2.718258202,1.058109367,0.785271963,1.35E-09,0.048070714,NA,2.57E-15,6.38E-09,*,LGG,RP11-473M20.16 LGG,V,RP11-473M20.16,V
Brain Lower Grade Glioma,ENSG00000225511,Age,0.308887992,2.10E-11,Ftest,NA,NA,9.66E-14,cant_calc,0.68215398,0.757607961,3.441061203,1.058532701,0.799536277,2.85E-07,8.03E-11,NA,2.47E-13,6.53E-07,*,LGG,LINC00475 LGG,V,LINC00475,V
Brain Lower Grade Glioma,ENSG00000239552,Age,0.253929898,4.72E-08,Ftest,NA,NA,9.66E-14,cant_calc,0.662019266,0.757607961,4.584044943,1.058532701,0.786663124,4.65E-10,1.43E-07,NA,2.47E-13,3.05E-09,*,LGG,HOXB-AS2 LGG,V,HOXB-AS2,V
Brain Lower Grade Glioma,ENSG00000254271,Age,0.236015532,4.10E-07,Ftest,NA,NA,9.66E-14,cant_calc,0.602520461,0.757607961,3.935547501,1.058532701,0.770601874,1.31E-05,1.13E-06,NA,2.47E-13,1.81E-05,*,LGG,RP11-131N11.4 LGG,V,RP11-131N11.4,V
Brain Lower Grade Glioma,ENSG00000253187,Age,0.180082557,0.00012256,Ftest,NA,NA,9.66E-14,cant_calc,0.653708264,0.757607961,3.824519857,1.058532701,0.799270602,4.73E-10,0.000257076,NA,2.47E-13,3.05E-09,*,LGG,HOXA-AS4 LGG,V,HOXA-AS4,V
Brain Lower Grade Glioma,ENSG00000255020,Age,-0.150238721,0.001391827,Ftest,NA,NA,9.66E-14,cant_calc,0.647207938,0.757607961,0.294817194,1.058532701,0.78704956,4.32E-07,0.002564939,NA,2.47E-13,9.37E-07,*,LGG,AF131216.5 LGG,V,AF131216.5,V
Brain Lower Grade Glioma,ENSG00000224950,Age,0.128040858,0.006532032,Ftest,NA,NA,9.66E-14,cant_calc,0.674024046,0.757607961,2.9695739,1.058532701,0.812481886,1.10E-05,0.010907859,NA,2.47E-13,1.64E-05,*,LGG,RP5-1086K13.1 LGG,V,RP5-1086K13.1,V
Brain Lower Grade Glioma,ENSG00000254635,Age,-0.110599,0.018933512,Ftest,NA,NA,9.66E-14,cant_calc,0.674911277,0.757607961,0.273102585,1.058532701,0.806274756,2.09E-06,0.029968381,NA,2.47E-13,3.43E-06,*,LGG,WAC-AS1 LGG,V,WAC-AS1,V
Stomach adenocarcinoma,ENSG00000228623,ARID1A mutation,-0.316038125,2.02E-06,Ftest,NA,NA,0.546903131,cant_calc,0.594920189,0.521185155,1.870787073,0.861139453,0.597482051,0.000447964,0.00049597,NA,0.683628914,0.003484167,*,STAD,ZNF883 STAD,V,ZNF883,
Stomach adenocarcinoma,ENSG00000240449,ARID1A mutation,0.211016225,0.001773328,Ftest,NA,NA,0.546903131,cant_calc,0.582622227,0.521185155,0.495226747,0.861139453,0.587521489,0.011426591,0.03620544,NA,0.683628914,0.03447228,*,STAD,RP4-584D14.5 STAD,V,RP4-584D14.5,
Brain Lower Grade Glioma,ENSG00000254271,ATRX status,NA,6.80E-05,Ftest,8.95E-05,5.65E-05,0.014253078,cant_calc,0.602520461,0.603288517,3.935547501,1.107125614,0.65065407,2.10E-06,0.000145561,0.00017798,0.018713965,3.43E-06,*,LGG,RP11-131N11.4 LGG,V,RP11-131N11.4,V
Brain Lower Grade Glioma,ENSG00000225511,ATRX status,NA,0.000466579,Ftest,0.424124343,0.023192238,0.09208107,0.083957864,0.68284736,0.582284073,3.441061203,1.372212726,0.717822693,6.86E-11,0.000915417,0.50828534,0.111534817,1.69E-09,*,LGG,LINC00475 LGG,V,LINC00475,
Brain Lower Grade Glioma,ENSG00000239552,ATRX status,NA,0.000642634,Ftest,0.004763881,0.001210024,0.014253078,cant_calc,0.662019266,0.603288517,4.584044943,1.107125614,0.682340116,6.12E-10,0.001228145,0.007808117,0.018713965,3.36E-09,*,LGG,HOXB-AS2 LGG,V,HOXB-AS2,V
Brain Lower Grade Glioma,ENSG00000215196,ATRX status,NA,0.001442687,Ftest,1.10E-06,3.44E-07,0.09208107,7.21E-05,0.636127678,0.582284073,0.317284096,1.372212726,0.697573816,4.22E-12,0.002649204,2.76E-06,0.111534817,3.91E-10,*,LGG,AC091878.1 LGG,V,AC091878.1,
